            Interval              Radial            Vertical
                   0                   0             2.81683
                   0                   0             2.81683
                   1           0.0314108             2.81633
                   2           0.0627905             2.81485
                   3           0.0941083             2.81239
                   4            0.125333             2.80894
                   5            0.156434             2.80452
                   6            0.187381             2.79911
                   7            0.218143             2.79274
                   8             0.24869             2.78541
                   9            0.278991             2.77712
                  10            0.309017             2.76788
                  11            0.338738             2.75771
                  12            0.368125              2.7466
                  13            0.397148             2.73458
                  14            0.425779             2.72165
                  15             0.45399             2.70783
                  16            0.481754             2.69313
                  17            0.509041             2.67757
                  18            0.535827             2.66116
                  19            0.562083             2.64391
                  20            0.587785             2.62584
                  21            0.612907             2.60698
                  22            0.637424             2.58734
                  23            0.661312             2.56694
                  24            0.684547              2.5458
                  25            0.707107             2.52393
                  26            0.728969             2.50137
                  27            0.750111             2.47814
                  28            0.770513             2.45425
                  29            0.790155             2.42973
                  30            0.809017             2.40461
                  31            0.827081             2.37891
                  32            0.844328             2.35265
                  33            0.860742             2.32587
                  34            0.876307             2.29858
                  35            0.891007             2.27082
                  36            0.904827             2.24261
                  37            0.917755             2.21398
                  38            0.929776             2.18495
                  39            0.940881             2.15557
                  40            0.951057             2.12584
                  41            0.960294             2.09582
                  42            0.968583             2.06552
                  43            0.975917             2.03497
                  44            0.982287             2.00421
                  45            0.987688             1.97326
                  46            0.992115             1.94216
                  47            0.995562             1.91094
                  48            0.998027             1.87962
                  49            0.999507             1.84824
                  50                   1             1.81683
                  51            0.999507             1.78542
                  52            0.998027             1.75404
                  53            0.995562             1.72272
                  54            0.992115             1.69149
                  55            0.987688             1.66039
                  56            0.982287             1.62945
                  57            0.975917             1.59868
                  58            0.968583             1.56814
                  59            0.960294             1.53784
                  60            0.951057             1.50781
                  61            0.940881             1.47809
                  62            0.929776              1.4487
                  63            0.917755             1.41968
                  64            0.904827             1.39105
                  65            0.891007             1.36284
                  66            0.876307             1.33507
                  67            0.860742             1.30779
                  68            0.844328               1.281
                  69            0.827081             1.25474
                  70            0.809017             1.22904
                  71            0.790155             1.20392
                  72            0.770513              1.1794
                  73            0.750111             1.15552
                  74            0.728969             1.13228
                  75            0.707107             1.10972
                  76            0.684547             1.08786
                  77            0.661312             1.06672
                  78            0.637424             1.04631
                  79            0.612907             1.02667
                  80            0.587785             1.00781
                  81            0.562083            0.989747
                  82            0.535827              0.9725
                  83            0.509041            0.956085
                  84            0.481754            0.940521
                  85             0.45399            0.925821
                  86            0.425779               0.912
                  87            0.397148            0.899073
                  88            0.368125            0.887051
                  89            0.338738            0.875947
                  90            0.309017            0.865771
                  91            0.278991            0.856534
                  92             0.24869            0.848244
                  93            0.218143            0.840911
                  94            0.187381             0.83454
                  95            0.156434            0.829139
                  96            0.125333            0.824713
                  97           0.0941083            0.821266
                  98           0.0627905            0.818801
                  99                   0            0.816827
