            Interval              Radial            Vertical
                   0                   0             2.37794
                   0                   0             2.37794
                   1           0.0314108             2.37745
                   2           0.0627905             2.37597
                   3           0.0941083              2.3735
                   4            0.125333             2.37006
                   5            0.156434             2.36563
                   6            0.187381             2.36023
                   7            0.218143             2.35386
                   8             0.24869             2.34653
                   9            0.278991             2.33824
                  10            0.309017               2.329
                  11            0.338738             2.31882
                  12            0.368125             2.30772
                  13            0.397148              2.2957
                  14            0.425779             2.28277
                  15             0.45399             2.26895
                  16            0.481754             2.25425
                  17            0.509041             2.23868
                  18            0.535827             2.22227
                  19            0.562083             2.20502
                  20            0.587785             2.18696
                  21            0.612907              2.1681
                  22            0.637424             2.14846
                  23            0.661312             2.12805
                  24            0.684547             2.10691
                  25            0.707107             2.08505
                  26            0.728969             2.06249
                  27            0.750111             2.03925
                  28            0.770513             2.01537
                  29            0.790155             1.99085
                  30            0.809017             1.96573
                  31            0.827081             1.94003
                  32            0.844328             1.91377
                  33            0.860742             1.88698
                  34            0.876307              1.8597
                  35            0.891007             1.83193
                  36            0.904827             1.80372
                  37            0.917755             1.77509
                  38            0.929776             1.74607
                  39            0.940881             1.71668
                  40            0.951057             1.68696
                  41            0.960294             1.65693
                  42            0.968583             1.62663
                  43            0.975917             1.59609
                  44            0.982287             1.56532
                  45            0.987688             1.53438
                  46            0.992115             1.50328
                  47            0.995562             1.47205
                  48            0.998027             1.44073
                  49            0.999507             1.40935
                  50                   1             1.37794
                  51            0.999507             1.34653
                  52            0.998027             1.31515
                  53            0.995562             1.28383
                  54            0.992115             1.25261
                  55            0.987688             1.22151
                  56            0.982287             1.19056
                  57            0.975917              1.1598
                  58            0.968583             1.12925
                  59            0.960294             1.09895
                  60            0.951057             1.06893
                  61            0.940881              1.0392
                  62            0.929776             1.00982
                  63            0.917755            0.980794
                  64            0.904827            0.952163
                  65            0.891007            0.923952
                  66            0.876307            0.896188
                  67            0.860742            0.868901
                  68            0.844328            0.842115
                  69            0.827081            0.815859
                  70            0.809017            0.790157
                  71            0.790155            0.765035
                  72            0.770513            0.740518
                  73            0.750111             0.71663
                  74            0.728969            0.693395
                  75            0.707107            0.670835
                  76            0.684547            0.648973
                  77            0.661312            0.627831
                  78            0.637424            0.607429
                  79            0.612907            0.587787
                  80            0.587785            0.568925
                  81            0.562083            0.550861
                  82            0.535827            0.533614
                  83            0.509041              0.5172
                  84            0.481754            0.501635
                  85             0.45399            0.486935
                  86            0.425779            0.473115
                  87            0.397148            0.460187
                  88            0.368125            0.448166
                  89            0.338738            0.437061
                  90            0.309017            0.426886
                  91            0.278991            0.417648
                  92             0.24869            0.409359
                  93            0.218143            0.402025
                  94            0.187381            0.395655
                  95            0.156434            0.390254
                  96            0.125333            0.385827
                  97           0.0941083             0.38238
                  98           0.0627905            0.379915
                  99                   0            0.377942
