           iteration                time              height            velocity
                   0                   0                   3           -0.997705
                   1                0.01             2.99002           -0.997681
                   2                0.02             2.98005           -0.997657
                   3                0.03             2.97007           -0.997633
                   4                0.04             2.96009            -0.99761
                   5                0.05             2.95012           -0.997586
                   6                0.06             2.94014           -0.997562
                   7                0.07             2.93017           -0.997538
                   8                0.08             2.92019           -0.997514
                   9                0.09             2.91022            -0.99749
                  10                 0.1             2.90024           -0.997466
                  11                0.11             2.89027           -0.997442
                  12                0.12             2.88029           -0.997418
                  13                0.13             2.87032           -0.997394
                  14                0.14             2.86034            -0.99737
                  15                0.15             2.85037           -0.997346
                  16                0.16              2.8404           -0.997322
                  17                0.17             2.83042           -0.997298
                  18                0.18             2.82045           -0.997273
                  19                0.19             2.81048           -0.997249
                  20                 0.2              2.8005           -0.997225
                  21                0.21             2.79053           -0.997201
                  22                0.22             2.78056           -0.997176
                  23                0.23             2.77059           -0.997152
                  24                0.24             2.76062           -0.997127
                  25                0.25             2.75065           -0.997103
                  26                0.26             2.74067           -0.997079
                  27                0.27              2.7307           -0.997054
                  28                0.28             2.72073            -0.99703
                  29                0.29             2.71076           -0.997005
                  30                 0.3             2.70079            -0.99698
                  31                0.31             2.69082           -0.996956
                  32                0.32             2.68085           -0.996931
                  33                0.33             2.67088           -0.996907
                  34                0.34             2.66092           -0.996882
                  35                0.35             2.65095           -0.996857
                  36                0.36             2.64098           -0.996832
                  37                0.37             2.63101           -0.996808
                  38                0.38             2.62104           -0.996783
                  39                0.39             2.61107           -0.996758
                  40                 0.4             2.60111           -0.996733
                  41                0.41             2.59114           -0.996708
                  42                0.42             2.58117           -0.996683
                  43                0.43              2.5712           -0.996658
                  44                0.44             2.56124           -0.996633
                  45                0.45             2.55127           -0.996608
                  46                0.46             2.54131           -0.996583
                  47                0.47             2.53134           -0.996558
                  48                0.48             2.52137           -0.996533
                  49                0.49             2.51141           -0.996508
                  50                 0.5             2.50144           -0.996483
                  51                0.51             2.49148           -0.996458
                  52                0.52             2.48151           -0.996432
                  53                0.53             2.47155           -0.996407
                  54                0.54             2.46159           -0.996382
                  55                0.55             2.45162           -0.996357
                  56                0.56             2.44166           -0.996331
                  57                0.57              2.4317           -0.996306
                  58                0.58             2.42173            -0.99628
                  59                0.59             2.41177           -0.996255
                  60                 0.6             2.40181            -0.99623
                  61                0.61             2.39184           -0.996204
                  62                0.62             2.38188           -0.996178
                  63                0.63             2.37192           -0.996153
                  64                0.64             2.36196           -0.996127
                  65                0.65               2.352           -0.996102
                  66                0.66             2.34204           -0.996076
                  67                0.67             2.33208            -0.99605
                  68                0.68             2.32212           -0.996025
                  69                0.69             2.31216           -0.995999
                  70                 0.7              2.3022           -0.995973
                  71                0.71             2.29224           -0.995947
                  72                0.72             2.28228           -0.995922
                  73                0.73             2.27232           -0.995896
                  74                0.74             2.26236            -0.99587
                  75                0.75              2.2524           -0.995844
                  76                0.76             2.24244           -0.995818
                  77                0.77             2.23248           -0.995792
                  78                0.78             2.22252           -0.995766
                  79                0.79             2.21257            -0.99574
                  80                 0.8             2.20261           -0.995714
                  81                0.81             2.19265           -0.995688
                  82                0.82              2.1827           -0.995662
                  83                0.83             2.17274           -0.995635
                  84                0.84             2.16278           -0.995609
                  85                0.85             2.15283           -0.995583
                  86                0.86             2.14287           -0.995557
                  87                0.87             2.13292            -0.99553
                  88                0.88             2.12296           -0.995504
                  89                0.89             2.11301           -0.995478
                  90                 0.9             2.10305           -0.995451
                  91                0.91              2.0931           -0.995425
                  92                0.92             2.08314           -0.995399
                  93                0.93             2.07319           -0.995372
                  94                0.94             2.06323           -0.995346
                  95                0.95             2.05328           -0.995319
                  96                0.96             2.04333           -0.995293
                  97                0.97             2.03337           -0.995266
                  98                0.98             2.02342           -0.995239
                  99                0.99             2.01347           -0.995213
                 100                   1             2.00352           -0.995186
                 101                1.01             1.99357           -0.995159
                 102                1.02             1.98361           -0.995133
                 103                1.03             1.97366           -0.995106
                 104                1.04             1.96371           -0.995079
                 105                1.05             1.95376           -0.995052
                 106                1.06             1.94381           -0.995025
                 107                1.07             1.93386           -0.994998
                 108                1.08             1.92391           -0.994972
                 109                1.09             1.91396           -0.994945
                 110                 1.1             1.90401           -0.994918
                 111                1.11             1.89406           -0.994891
                 112                1.12             1.88411           -0.994864
                 113                1.13             1.87416           -0.994836
                 114                1.14             1.86422           -0.994809
                 115                1.15             1.85427           -0.994782
                 116                1.16             1.84432           -0.994755
                 117                1.17             1.83437           -0.994728
                 118                1.18             1.82442           -0.994701
                 119                1.19             1.81448           -0.994673
                 120                 1.2             1.80453           -0.994646
                 121                1.21             1.79458           -0.994619
                 122                1.22             1.78464           -0.994592
                 123                1.23             1.77469           -0.994564
                 124                1.24             1.76475           -0.994537
                 125                1.25              1.7548           -0.994509
                 126                1.26             1.74486           -0.994482
                 127                1.27             1.73491           -0.994454
                 128                1.28             1.72497           -0.994427
                 129                1.29             1.71502           -0.994399
                 130                 1.3             1.70508           -0.994372
                 131                1.31             1.69513           -0.994344
                 132                1.32             1.68519           -0.994317
                 133                1.33             1.67525           -0.994289
                 134                1.34             1.66531           -0.994261
                 135                1.35             1.65536           -0.994234
                 136                1.36             1.64542           -0.994206
                 137                1.37             1.63548           -0.994178
                 138                1.38             1.62554            -0.99415
                 139                1.39              1.6156           -0.994122
                 140                 1.4             1.60565           -0.994094
                 141                1.41             1.59571           -0.994067
                 142                1.42             1.58577           -0.994039
                 143                1.43             1.57583           -0.994011
                 144                1.44             1.56589           -0.993983
                 145                1.45             1.55595           -0.993955
                 146                1.46             1.54601           -0.993927
                 147                1.47             1.53607           -0.993899
                 148                1.48             1.52613           -0.993871
                 149                1.49              1.5162           -0.993842
                 150                 1.5             1.50626           -0.993814
                 151                1.51             1.49632           -0.993786
                 152                1.52             1.48638           -0.993758
                 153                1.53             1.47644            -0.99373
                 154                1.54             1.46651           -0.993701
                 155                1.55             1.45657           -0.993673
                 156                1.56             1.44663           -0.993645
                 157                1.57              1.4367           -0.993616
                 158                1.58             1.42676           -0.993588
                 159                1.59             1.41682            -0.99356
                 160                 1.6             1.40689           -0.993531
                 161                1.61             1.39695           -0.993503
                 162                1.62             1.38702           -0.993474
                 163                1.63             1.37708           -0.993446
                 164                1.64             1.36715           -0.993417
                 165                1.65             1.35721           -0.993388
                 166                1.66             1.34728            -0.99336
                 167                1.67             1.33735           -0.993331
                 168                1.68             1.32741           -0.993303
                 169                1.69             1.31748           -0.993274
                 170                 1.7             1.30755           -0.993245
                 171                1.71             1.29762           -0.993216
                 172                1.72             1.28768           -0.993188
                 173                1.73             1.27775           -0.993159
                 174                1.74             1.26782            -0.99313
                 175                1.75             1.25789           -0.993101
                 176                1.76             1.24796           -0.993072
                 177                1.77             1.23803           -0.993043
                 178                1.78              1.2281           -0.993014
                 179                1.79             1.21817           -0.992985
                 180                 1.8             1.20824           -0.992956
                 181                1.81             1.19831           -0.992927
                 182                1.82             1.18838           -0.992898
                 183                1.83             1.17845           -0.992869
                 184                1.84             1.16852            -0.99284
                 185                1.85             1.15859           -0.992811
                 186                1.86             1.14866           -0.992782
                 187                1.87             1.13874           -0.992753
                 188                1.88             1.12881           -0.992724
                 189                1.89             1.11888           -0.992694
                 190                 1.9             1.10895           -0.992665
                 191                1.91             1.09903           -0.992636
                 192                1.92              1.0891           -0.992606
                 193                1.93             1.07917           -0.992577
                 194                1.94             1.06925           -0.992548
                 195                1.95             1.05932           -0.992518
                 196                1.96              1.0494           -0.992489
                 197                1.97             1.03947           -0.992459
                 198                1.98             1.02955            -0.99243
