           iteration                time              height            velocity
                   0                   0                   3           -0.997705
                   1                0.01             2.99002           -0.997681
                   2                0.02             2.98005           -0.997657
                   3                0.03             2.97007           -0.997633
                   4                0.04             2.96009            -0.99761
                   5                0.05             2.95012           -0.997586
                   6                0.06             2.94014           -0.997562
                   7                0.07             2.93017           -0.997538
                   8                0.08             2.92019           -0.997514
                   9                0.09             2.91022            -0.99749
                  10                 0.1             2.90024           -0.997466
                  11                0.11             2.89027           -0.997442
                  12                0.12             2.88029           -0.997418
                  13                0.13             2.87032           -0.997394
                  14                0.14             2.86034            -0.99737
                  15                0.15             2.85037           -0.997346
                  16                0.16              2.8404           -0.997322
                  17                0.17             2.83042           -0.997298
                  18                0.18             2.82045           -0.997274
                  19                0.19             2.81048           -0.997249
                  20                 0.2              2.8005           -0.997225
                  21                0.21             2.79053           -0.997201
                  22                0.22             2.78056           -0.997176
                  23                0.23             2.77059           -0.997152
                  24                0.24             2.76062           -0.997128
                  25                0.25             2.75065           -0.997103
                  26                0.26             2.74067           -0.997079
                  27                0.27              2.7307           -0.997054
                  28                0.28             2.72073            -0.99703
                  29                0.29             2.71076           -0.997005
                  30                 0.3             2.70079           -0.996981
                  31                0.31             2.69082           -0.996956
                  32                0.32             2.68085           -0.996932
                  33                0.33             2.67088           -0.996907
                  34                0.34             2.66092           -0.996882
                  35                0.35             2.65095           -0.996858
                  36                0.36             2.64098           -0.996833
                  37                0.37             2.63101           -0.996808
                  38                0.38             2.62104           -0.996783
                  39                0.39             2.61107           -0.996758
                  40                 0.4             2.60111           -0.996734
                  41                0.41             2.59114           -0.996709
                  42                0.42             2.58117           -0.996684
                  43                0.43              2.5712           -0.996659
                  44                0.44             2.56124           -0.996634
                  45                0.45             2.55127           -0.996609
                  46                0.46             2.54131           -0.996584
                  47                0.47             2.53134           -0.996559
                  48                0.48             2.52137           -0.996534
                  49                0.49             2.51141           -0.996509
                  50                 0.5             2.50144           -0.996483
                  51                0.51             2.49148           -0.996458
                  52                0.52             2.48151           -0.996433
                  53                0.53             2.47155           -0.996408
                  54                0.54             2.46159           -0.996382
                  55                0.55             2.45162           -0.996357
                  56                0.56             2.44166           -0.996332
                  57                0.57              2.4317           -0.996306
                  58                0.58             2.42173           -0.996281
                  59                0.59             2.41177           -0.996256
                  60                 0.6             2.40181            -0.99623
                  61                0.61             2.39184           -0.996205
                  62                0.62             2.38188           -0.996179
                  63                0.63             2.37192           -0.996154
                  64                0.64             2.36196           -0.996128
                  65                0.65               2.352           -0.996102
                  66                0.66             2.34204           -0.996077
                  67                0.67             2.33208           -0.996051
                  68                0.68             2.32212           -0.996025
                  69                0.69             2.31216              -0.996
                  70                 0.7              2.3022           -0.995974
                  71                0.71             2.29224           -0.995948
                  72                0.72             2.28228           -0.995922
                  73                0.73             2.27232           -0.995897
                  74                0.74             2.26236           -0.995871
                  75                0.75              2.2524           -0.995845
                  76                0.76             2.24244           -0.995819
                  77                0.77             2.23248           -0.995793
                  78                0.78             2.22252           -0.995767
                  79                0.79             2.21257           -0.995741
                  80                 0.8             2.20261           -0.995715
                  81                0.81             2.19265           -0.995689
                  82                0.82              2.1827           -0.995663
                  83                0.83             2.17274           -0.995636
                  84                0.84             2.16278            -0.99561
                  85                0.85             2.15283           -0.995584
                  86                0.86             2.14287           -0.995558
                  87                0.87             2.13292           -0.995531
                  88                0.88             2.12296           -0.995505
                  89                0.89               2.113           -0.995479
                  90                 0.9             2.10305           -0.995452
                  91                0.91              2.0931           -0.995426
                  92                0.92             2.08314             -0.9954
                  93                0.93             2.07319           -0.995373
                  94                0.94             2.06323           -0.995347
                  95                0.95             2.05328            -0.99532
                  96                0.96             2.04333           -0.995294
                  97                0.97             2.03337           -0.995267
                  98                0.98             2.02342           -0.995241
                  99                0.99             2.01347           -0.995214
                 100                   1             2.00352           -0.995187
                 101                1.01             1.99356           -0.995161
                 102                1.02             1.98361           -0.995134
                 103                1.03             1.97366           -0.995107
                 104                1.04             1.96371            -0.99508
                 105                1.05             1.95376           -0.995053
                 106                1.06             1.94381           -0.995027
                 107                1.07             1.93386              -0.995
                 108                1.08             1.92391           -0.994973
                 109                1.09             1.91396           -0.994946
                 110                 1.1             1.90401           -0.994919
                 111                1.11             1.89406           -0.994892
                 112                1.12             1.88411           -0.994865
                 113                1.13             1.87416           -0.994838
                 114                1.14             1.86421           -0.994811
                 115                1.15             1.85427           -0.994784
                 116                1.16             1.84432           -0.994757
                 117                1.17             1.83437           -0.994729
                 118                1.18             1.82442           -0.994702
                 119                1.19             1.81448           -0.994675
                 120                 1.2             1.80453           -0.994648
                 121                1.21             1.79458            -0.99462
                 122                1.22             1.78464           -0.994593
                 123                1.23             1.77469           -0.994566
                 124                1.24             1.76475           -0.994538
                 125                1.25              1.7548           -0.994511
                 126                1.26             1.74486           -0.994484
                 127                1.27             1.73491           -0.994456
                 128                1.28             1.72497           -0.994429
                 129                1.29             1.71502           -0.994401
                 130                 1.3             1.70508           -0.994374
                 131                1.31             1.69513           -0.994346
                 132                1.32             1.68519           -0.994318
                 133                1.33             1.67525           -0.994291
                 134                1.34              1.6653           -0.994263
                 135                1.35             1.65536           -0.994235
                 136                1.36             1.64542           -0.994208
                 137                1.37             1.63548            -0.99418
                 138                1.38             1.62554           -0.994152
                 139                1.39             1.61559           -0.994124
                 140                 1.4             1.60565           -0.994096
                 141                1.41             1.59571           -0.994068
                 142                1.42             1.58577           -0.994041
                 143                1.43             1.57583           -0.994013
                 144                1.44             1.56589           -0.993985
                 145                1.45             1.55595           -0.993957
                 146                1.46             1.54601           -0.993929
                 147                1.47             1.53607           -0.993901
                 148                1.48             1.52613           -0.993873
                 149                1.49             1.51619           -0.993844
                 150                 1.5             1.50626           -0.993816
                 151                1.51             1.49632           -0.993788
                 152                1.52             1.48638            -0.99376
                 153                1.53             1.47644           -0.993732
                 154                1.54              1.4665           -0.993703
                 155                1.55             1.45657           -0.993675
                 156                1.56             1.44663           -0.993647
                 157                1.57             1.43669           -0.993619
                 158                1.58             1.42676            -0.99359
                 159                1.59             1.41682           -0.993562
                 160                 1.6             1.40689           -0.993533
                 161                1.61             1.39695           -0.993505
                 162                1.62             1.38702           -0.993476
                 163                1.63             1.37708           -0.993448
                 164                1.64             1.36715           -0.993419
                 165                1.65             1.35721           -0.993391
                 166                1.66             1.34728           -0.993362
                 167                1.67             1.33735           -0.993334
                 168                1.68             1.32741           -0.993305
                 169                1.69             1.31748           -0.993276
                 170                 1.7             1.30755           -0.993248
                 171                1.71             1.29761           -0.993219
                 172                1.72             1.28768            -0.99319
                 173                1.73             1.27775           -0.993161
                 174                1.74             1.26782           -0.993133
                 175                1.75             1.25789           -0.993104
                 176                1.76             1.24796           -0.993075
                 177                1.77             1.23803           -0.993046
                 178                1.78             1.22809           -0.993017
                 179                1.79             1.21816           -0.992988
                 180                 1.8             1.20823           -0.992959
                 181                1.81              1.1983            -0.99293
                 182                1.82             1.18838           -0.992901
                 183                1.83             1.17845           -0.992872
                 184                1.84             1.16852           -0.992843
                 185                1.85             1.15859           -0.992814
                 186                1.86             1.14866           -0.992785
                 187                1.87             1.13873           -0.992756
                 188                1.88             1.12881           -0.992726
                 189                1.89             1.11888           -0.992697
                 190                 1.9             1.10895           -0.992668
                 191                1.91             1.09902           -0.992639
                 192                1.92              1.0891           -0.992609
                 193                1.93             1.07917            -0.99258
                 194                1.94             1.06925           -0.992551
                 195                1.95             1.05932           -0.992521
                 196                1.96              1.0494           -0.992492
                 197                1.97             1.03947           -0.992463
                 198                1.98             1.02955           -0.992433
