            Interval              Radial            Vertical
                   0                   0             2.14203
                   0                   0             2.14203
                   1           0.0314108             2.14153
                   2           0.0627905             2.14005
                   3           0.0941083             2.13759
                   4            0.125333             2.13414
                   5            0.156434             2.12972
                   6            0.187381             2.12431
                   7            0.218143             2.11794
                   8             0.24869             2.11061
                   9            0.278991             2.10232
                  10            0.309017             2.09308
                  11            0.338738             2.08291
                  12            0.368125              2.0718
                  13            0.397148             2.05978
                  14            0.425779             2.04685
                  15             0.45399             2.03303
                  16            0.481754             2.01833
                  17            0.509041             2.00277
                  18            0.535827             1.98636
                  19            0.562083             1.96911
                  20            0.587785             1.95104
                  21            0.612907             1.93218
                  22            0.637424             1.91254
                  23            0.661312             1.89214
                  24            0.684547               1.871
                  25            0.707107             1.84913
                  26            0.728969             1.82657
                  27            0.750111             1.80334
                  28            0.770513             1.77945
                  29            0.790155             1.75493
                  30            0.809017             1.72981
                  31            0.827081             1.70411
                  32            0.844328             1.67785
                  33            0.860742             1.65107
                  34            0.876307             1.62378
                  35            0.891007             1.59602
                  36            0.904827             1.56781
                  37            0.917755             1.53918
                  38            0.929776             1.51015
                  39            0.940881             1.48077
                  40            0.951057             1.45104
                  41            0.960294             1.42102
                  42            0.968583             1.39072
                  43            0.975917             1.36017
                  44            0.982287             1.32941
                  45            0.987688             1.29846
                  46            0.992115             1.26736
                  47            0.995562             1.23614
                  48            0.998027             1.20482
                  49            0.999507             1.17344
                  50                   1             1.14203
                  51            0.999507             1.11062
                  52            0.998027             1.07924
                  53            0.995562             1.04792
                  54            0.992115             1.01669
                  55            0.987688            0.985593
                  56            0.982287            0.954646
                  57            0.975917            0.923884
                  58            0.968583            0.893338
                  59            0.960294            0.863037
                  60            0.951057            0.833011
                  61            0.940881             0.80329
                  62            0.929776            0.773903
                  63            0.917755             0.74488
                  64            0.904827            0.716248
                  65            0.891007            0.688037
                  66            0.876307            0.660274
                  67            0.860742            0.632986
                  68            0.844328            0.606201
                  69            0.827081            0.579944
                  70            0.809017            0.554242
                  71            0.790155            0.529121
                  72            0.770513            0.504604
                  73            0.750111            0.480716
                  74            0.728969            0.457481
                  75            0.707107            0.434921
                  76            0.684547            0.413059
                  77            0.661312            0.391917
                  78            0.637424            0.371514
                  79            0.612907            0.351873
                  80            0.587785            0.333011
                  81            0.562083            0.314947
                  82            0.535827              0.2977
                  83            0.509041            0.281286
                  84            0.481754            0.265721
                  85             0.45399            0.251021
                  86            0.425779            0.237201
                  87            0.397148            0.224273
                  88            0.368125            0.212251
                  89            0.338738            0.201147
                  90            0.309017            0.190971
                  91            0.278991            0.181734
                  92             0.24869            0.173444
                  93            0.218143            0.166111
                  94            0.187381             0.15974
                  95            0.156434            0.154339
                  96            0.125333            0.149913
                  97           0.0941083            0.146466
                  98           0.0627905            0.144001
                  99                   0            0.142028
