            Interval              Radial            Vertical
                   0                   0             2.59942
                   0                   0             2.59942
                   1           0.0314108             2.59893
                   2           0.0627905             2.59745
                   3           0.0941083             2.59498
                   4            0.125333             2.59154
                   5            0.156434             2.58711
                   6            0.187381             2.58171
                   7            0.218143             2.57534
                   8             0.24869               2.568
                   9            0.278991             2.55971
                  10            0.309017             2.55048
                  11            0.338738              2.5403
                  12            0.368125              2.5292
                  13            0.397148             2.51718
                  14            0.425779             2.50425
                  15             0.45399             2.49043
                  16            0.481754             2.47573
                  17            0.509041             2.46016
                  18            0.535827             2.44375
                  19            0.562083              2.4265
                  20            0.587785             2.40844
                  21            0.612907             2.38958
                  22            0.637424             2.36993
                  23            0.661312             2.34953
                  24            0.684547             2.32839
                  25            0.707107             2.30653
                  26            0.728969             2.28397
                  27            0.750111             2.26073
                  28            0.770513             2.23684
                  29            0.790155             2.21233
                  30            0.809017             2.18721
                  31            0.827081              2.1615
                  32            0.844328             2.13525
                  33            0.860742             2.10846
                  34            0.876307             2.08117
                  35            0.891007             2.05341
                  36            0.904827              2.0252
                  37            0.917755             1.99657
                  38            0.929776             1.96755
                  39            0.940881             1.93816
                  40            0.951057             1.90844
                  41            0.960294             1.87841
                  42            0.968583             1.84811
                  43            0.975917             1.81756
                  44            0.982287              1.7868
                  45            0.987688             1.75586
                  46            0.992115             1.72475
                  47            0.995562             1.69353
                  48            0.998027             1.66221
                  49            0.999507             1.63083
                  50                   1             1.59942
                  51            0.999507             1.56801
                  52            0.998027             1.53663
                  53            0.995562             1.50531
                  54            0.992115             1.47409
                  55            0.987688             1.44299
                  56            0.982287             1.41204
                  57            0.975917             1.38128
                  58            0.968583             1.35073
                  59            0.960294             1.32043
                  60            0.951057              1.2904
                  61            0.940881             1.26068
                  62            0.929776              1.2313
                  63            0.917755             1.20227
                  64            0.904827             1.17364
                  65            0.891007             1.14543
                  66            0.876307             1.11767
                  67            0.860742             1.09038
                  68            0.844328             1.06359
                  69            0.827081             1.03734
                  70            0.809017             1.01164
                  71            0.790155            0.986514
                  72            0.770513            0.961997
                  73            0.750111            0.938109
                  74            0.728969            0.914874
                  75            0.707107            0.892314
                  76            0.684547            0.870452
                  77            0.661312             0.84931
                  78            0.637424            0.828908
                  79            0.612907            0.809266
                  80            0.587785            0.790404
                  81            0.562083             0.77234
                  82            0.535827            0.755093
                  83            0.509041            0.738679
                  84            0.481754            0.723114
                  85             0.45399            0.708414
                  86            0.425779            0.694594
                  87            0.397148            0.681666
                  88            0.368125            0.669644
                  89            0.338738             0.65854
                  90            0.309017            0.648364
                  91            0.278991            0.639127
                  92             0.24869            0.630838
                  93            0.218143            0.623504
                  94            0.187381            0.617134
                  95            0.156434            0.611733
                  96            0.125333            0.607306
                  97           0.0941083            0.603859
                  98           0.0627905            0.601394
                  99                   0            0.599421
