           iteration                time              height            velocity
                   0                   0                   3           -0.636193
                   1                0.01             2.99364           -0.635461
                   2                0.02             2.98728           -0.634727
                   3                0.03             2.98094           -0.633991
                   4                0.04              2.9746           -0.633253
                   5                0.05             2.96826           -0.632513
                   6                0.06             2.96194           -0.631771
                   7                0.07             2.95562           -0.631027
                   8                0.08             2.94931           -0.630281
                   9                0.09             2.94301           -0.629532
                  10                 0.1             2.93671           -0.628782
                  11                0.11             2.93042           -0.628029
                  12                0.12             2.92414           -0.627275
                  13                0.13             2.91787           -0.626518
                  14                0.14             2.91161           -0.625759
                  15                0.15             2.90535           -0.624998
                  16                0.16              2.8991           -0.624235
                  17                0.17             2.89286            -0.62347
                  18                0.18             2.88662           -0.622703
                  19                0.19             2.88039           -0.621934
                  20                 0.2             2.87418           -0.621162
                  21                0.21             2.86796           -0.620388
                  22                0.22             2.86176           -0.619613
                  23                0.23             2.85556           -0.618835
                  24                0.24             2.84938           -0.618055
                  25                0.25             2.84319           -0.617272
                  26                0.26             2.83702           -0.616488
                  27                0.27             2.83086           -0.615701
                  28                0.28              2.8247           -0.614912
                  29                0.29             2.81855           -0.614122
                  30                 0.3             2.81241           -0.613328
                  31                0.31             2.80628           -0.612533
                  32                0.32             2.80015           -0.611736
                  33                0.33             2.79403           -0.610936
                  34                0.34             2.78792           -0.610134
                  35                0.35             2.78182            -0.60933
                  36                0.36             2.77573           -0.608524
                  37                0.37             2.76964           -0.607715
                  38                0.38             2.76357           -0.606904
                  39                0.39              2.7575           -0.606092
                  40                 0.4             2.75144           -0.605276
                  41                0.41             2.74538           -0.604459
                  42                0.42             2.73934           -0.603639
                  43                0.43              2.7333           -0.602818
                  44                0.44             2.72728           -0.601993
                  45                0.45             2.72126           -0.601167
                  46                0.46             2.71524           -0.600339
                  47                0.47             2.70924           -0.599508
                  48                0.48             2.70325           -0.598675
                  49                0.49             2.69726           -0.597839
                  50                 0.5             2.69128           -0.597002
                  51                0.51             2.68531           -0.596162
                  52                0.52             2.67935            -0.59532
                  53                0.53              2.6734           -0.594475
                  54                0.54             2.66745           -0.593629
                  55                0.55             2.66151            -0.59278
                  56                0.56             2.65559           -0.591928
                  57                0.57             2.64967           -0.591075
                  58                0.58             2.64376           -0.590219
                  59                0.59             2.63785           -0.589361
                  60                 0.6             2.63196             -0.5885
                  61                0.61             2.62608           -0.587638
                  62                0.62              2.6202           -0.586773
                  63                0.63             2.61433           -0.585905
                  64                0.64             2.60847           -0.585036
                  65                0.65             2.60262           -0.584164
                  66                0.66             2.59678           -0.583289
                  67                0.67             2.59095           -0.582413
                  68                0.68             2.58512           -0.581534
                  69                0.69             2.57931           -0.580652
                  70                 0.7              2.5735           -0.579769
                  71                0.71              2.5677           -0.578883
                  72                0.72             2.56192           -0.577995
                  73                0.73             2.55614           -0.577104
                  74                0.74             2.55036           -0.576211
                  75                0.75              2.5446           -0.575316
                  76                0.76             2.53885           -0.574418
                  77                0.77             2.53311           -0.573518
                  78                0.78             2.52737           -0.572616
                  79                0.79             2.52164           -0.571711
                  80                 0.8             2.51593           -0.570804
                  81                0.81             2.51022           -0.569894
                  82                0.82             2.50452           -0.568983
                  83                0.83             2.49883           -0.568068
                  84                0.84             2.49315           -0.567152
                  85                0.85             2.48748           -0.566233
                  86                0.86             2.48182           -0.565312
                  87                0.87             2.47616           -0.564388
                  88                0.88             2.47052           -0.563462
                  89                0.89             2.46488           -0.562534
                  90                 0.9             2.45926           -0.561603
                  91                0.91             2.45364            -0.56067
                  92                0.92             2.44804           -0.559734
                  93                0.93             2.44244           -0.558796
                  94                0.94             2.43685           -0.557856
                  95                0.95             2.43127           -0.556913
                  96                0.96              2.4257           -0.555968
                  97                0.97             2.42014           -0.555021
                  98                0.98             2.41459           -0.554071
                  99                0.99             2.40905           -0.553118
                 100                   1             2.40352           -0.552164
                 101                1.01               2.398           -0.551207
                 102                1.02             2.39249           -0.550247
                 103                1.03             2.38698           -0.549285
                 104                1.04             2.38149           -0.548321
                 105                1.05             2.37601           -0.547354
                 106                1.06             2.37054           -0.546385
                 107                1.07             2.36507           -0.545414
                 108                1.08             2.35962            -0.54444
                 109                1.09             2.35417           -0.543464
                 110                 1.1             2.34874           -0.542485
                 111                1.11             2.34331           -0.541504
                 112                1.12              2.3379           -0.540521
                 113                1.13             2.33249           -0.539535
                 114                1.14              2.3271           -0.538547
                 115                1.15             2.32171           -0.537556
                 116                1.16             2.31634           -0.536563
                 117                1.17             2.31097           -0.535567
                 118                1.18             2.30562            -0.53457
                 119                1.19             2.30027           -0.533569
                 120                 1.2             2.29493           -0.532567
                 121                1.21             2.28961           -0.531562
                 122                1.22             2.28429           -0.530554
                 123                1.23             2.27899           -0.529544
                 124                1.24             2.27369           -0.528532
                 125                1.25             2.26841           -0.527517
                 126                1.26             2.26313             -0.5265
                 127                1.27             2.25787           -0.525481
                 128                1.28             2.25261           -0.524459
                 129                1.29             2.24737           -0.523435
                 130                 1.3             2.24213           -0.522408
                 131                1.31             2.23691           -0.521379
                 132                1.32             2.23169           -0.520348
                 133                1.33             2.22649           -0.519314
                 134                1.34              2.2213           -0.518278
                 135                1.35             2.21612            -0.51724
                 136                1.36             2.21094           -0.516199
                 137                1.37             2.20578           -0.515155
                 138                1.38             2.20063            -0.51411
                 139                1.39             2.19549           -0.513062
                 140                 1.4             2.19036           -0.512011
                 141                1.41             2.18524           -0.510959
                 142                1.42             2.18013           -0.509904
                 143                1.43             2.17503           -0.508846
                 144                1.44             2.16994           -0.507786
                 145                1.45             2.16486           -0.506724
                 146                1.46              2.1598            -0.50566
                 147                1.47             2.15474           -0.504593
                 148                1.48             2.14969           -0.503524
                 149                1.49             2.14466           -0.502452
                 150                 1.5             2.13963           -0.501378
                 151                1.51             2.13462           -0.500302
                 152                1.52             2.12962           -0.499224
                 153                1.53             2.12462           -0.498143
                 154                1.54             2.11964            -0.49706
                 155                1.55             2.11467           -0.495974
                 156                1.56             2.10971           -0.494887
                 157                1.57             2.10476           -0.493797
                 158                1.58             2.09983           -0.492704
                 159                1.59              2.0949            -0.49161
                 160                 1.6             2.08998           -0.490513
                 161                1.61             2.08508           -0.489413
                 162                1.62             2.08018           -0.488312
                 163                1.63              2.0753           -0.487208
                 164                1.64             2.07043           -0.486102
                 165                1.65             2.06557           -0.484994
                 166                1.66             2.06072           -0.483883
                 167                1.67             2.05588           -0.482771
                 168                1.68             2.05105           -0.481656
                 169                1.69             2.04623           -0.480538
